auction_title,auction_url,auction_date,auction_location,url,title,currency,low_estimate,high_estimate,realised_price,description,year,reference
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-vienna-transparent-enamelled-topographical,"A Vienna transparent-enamelled topographical beaker, Ranftbecher, circa 1815-20",GBP,"2,000","3,000","6,930"," The Property of the Marquess of Lothian A Vienna transparent-enamelled topographical beaker, Ranftbecher circa 1815-20  of cylindrical waisted form painted with a titled view 'Vue de l'Eglise A Charles à Vienne.', within gilt and amber borders, upon a cogwheel cut foot, with amber-stained star-cut underside, signed with the monogram AK to the edge of the foot-rim for Anton Kothgasser 12cm., 43⁄4in. high",1815,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/an-engraved-and-cut-glass-part-table-service-19th,"An engraved and cut-glass part-table service, 19th century",GBP,"1,500","2,500","6,048"," The Property of the Marquess of Lothian An engraved and cut-glass part-table service 19th century  cut with vertical panels alternating with engraved grape vine and panels of diaper within foliate scrolls, comprising:  - three decanters and stoppers of globe and shaft form, 28.2cm., 11 1/8 in. high, - a similar smaller decanter and stopper, 25cm., 9 7/8 in. high, - a mallet-shaped decanter and stopper, 22.5cm., 8 7/8 in. high, - and 2 further small decanters, - 11 wine glasses with thistle-shaped bowls on facet cut stems, 16.3cm., 6 3/8 in. high - and 8 water goblets 15.3cm., 6in. high; and three additional stoppers (34)",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/queen-marys-present-an-english-porcelain-turquoise,"Queen Mary's Present: An English porcelain turquoise-ground part dinner service, circa 1885",GBP,600,800,"4,410"," Queen Mary's Present: An English porcelain turquoise-ground part dinner service circa 1885  painted with gilt and blue ground borders, comprising:  -a circular tureen, -a large oval tureen and cover, -three smaller oval tureens and covers, -three similar oval tureens and covers, -a two-handled serving dish, -two oval serving dishes, -two smaller oval serving dishes, -three small two-handled serving dishes, -eighteen soup plates, -twenty-five dinner plates, -twenty-one dessert plates; restorations",1885,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-gilt-and-patinated-bronze-mantel-clock-french,"A gilt and patinated bronze mantel clock, French, circa 1840",GBP,"2,000","3,000","2,394"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham A gilt and patinated bronze mantel clock, French, circa 1840  4-inch foliate cast dial with enamel cartouch numerals, the Raingo Freres movement with silk suspension and outside count wheel striking on a bell, the case surmounted by a flower and fruit-filled rococo vase and flanked by reclining neo-classical female figures on a scrolled foliate-cast breakfront base, 40cm 153⁄4in high; 59cm 23in wide",1840,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-silver-chainmail-drawstring-purse-early-19th,"A silver chainmail drawstring purse, early 19th century",GBP,200,300,252," The Property of the Marquess of Lothian A silver chainmail drawstring purse early 19th century  escutcheon shape, silvered drawstring and two tassels, a filigree ball at each end 100mm. by 80mm. 61.6gr.; 1oz 18dwt",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/gold-and-gem-set-necklace-mid-19th-century,"Gold and gem-set necklace, mid 19th century",GBP,"1,000","1,500","9,450"," The Property of the Marquess of Lothian Gold and gem-set necklace mid 19th century  Composed of a snake link chain suspending five gem-set pendants, each designed as a radiating sun motif, modelled on the Lothian crest, set with mixed-cut rubies, sapphires, garnets and cabochon amethysts, moonstones and rose diamonds, all with locket reverse, length approximately 390mm, four small stones deficient",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-royal-commemorative-gold-ring-circa-1821,"A Royal commemorative gold ring, circa 1821",GBP,"4,000","6,000","4,788"," A Royal commemorative gold ring, circa 1821  decorated with roses and other flowers in high relief, centred with a Royal crown, opening to reveal brunette hair under domed glass, the inside of the ring engraved with an inscription reading: In Memory of / Caroline of Brunswick / the Injured Queen of England / Nat: 17 May 1768, ob. 7 August 1821., in modern case 2.4cm., 1 in. wide; inner width 1.8cm. diameter ",1821,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/an-austro-hungarian-parcel-gilt-silver-polychrome,"An Austro-Hungarian parcel-gilt silver, polychrome enamel and gem-set officer's riding Dress equipage, 19th century",GBP,"3,000","5,000",," An Austro-Hungarian parcel-gilt silver, polychrome enamel and gem-set officer's riding Dress equipage 19th century  comprising: belt with hanging mount (for sword) incorporating three large roundels, a pair of spurs, 20 small buttons, 8 medium buttons and 6 large buttons, centered by pearls and surrounded by polychrome enameled flowers and strapwork, interspaced with rubies, emeralds, pearls and diamonds, two buckles with French control marks Belt section approx. without hanging mount. 105cm, 41in long",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-gold-mounted-hardstone-desk-seal-19th-century,"A gold-mounted hardstone desk seal, 19th century",GBP,"1,000","1,500","2,520"," A gold-mounted hardstone desk seal, 19th century  of upright tapering form, the handle of grey hardstone, the stepped gold mounts chased and engraved with a leafy band centred with a flower to each side and zig zag border, the oval pale brown hardstone matrix engraved with a Rothschild coat of arms including motto 'Concordia, Integritas, Industria', 6.5cm., 21⁄2in. high ",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-parcel-gilt-silver-royal-presentation-box,"A parcel-gilt silver royal presentation box, Cartier, London, 1993",GBP,500,700,"4,032"," A parcel-gilt silver royal presentation box, Cartier, London, 1993  rectangular, shaped as an envelope with gilt edges, the lid centred with the engraved plumed cipher of the Prince of Wales, gold pushpiece, fully hallmarked, the rim signed: Cartier London, further engraved '925', serial number R08094, in original tooled red leather case stamped: Cartier / London 175 New Bond St / Paris 13 Rue de la Paix / New York 653 5th Avenue 6.2cm., 2 3/8 in. wide (2)",1993,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-pearl-set-gold-brooch-together-with-a-lidded,"A pearl-set gold brooch, together with a lidded enamelled pendant in the form of a mango, India, 19th/early 20th century",GBP,300,500,"1,386"," The Property of the Marquess of Lothian A pearl-set gold brooch, together with a lidded enamelled pendant in the form of a mango, India, 19th/early 20th century  comprising a circular gold pendant worked with filigree set with radiating petals fitted with freshwater pearls, mounted as a brooch with vertical hook for attaching, the mango-shaped pendant with hinged lid for opening, composed of gold with enamel decoration featuring floral motifs on a lavender ground 4.5cm.; and 3.3cm. (2)",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-silver-and-tortoiseshell-triple-cased-verge,"A silver and tortoiseshell triple cased verge watch no. 77056 for the Turkish market with silver protective case, Edward Prior, London, circa 1866",GBP,600,800,"2,520"," The Property of the Marquess of Lothian A silver and tortoiseshell triple cased verge watch no. 77056 for the Turkish market with silver protective case, Edward Prior, London, circa 1866  gilt full plate movement, verge escapement, decoratively pierced and engraved balance cock, ruby endstone, chain and fuse, crested Egyptian pillars, movement signed and numbered Edwd. prior, London, 77059; white enamel dial, Turkish numerals, outer Turkish minute ring, blued steel beetle and poker hands, signed Edward Prior, London; plain silver tapered case, marked AT and hallmarked London 1866, silver inner case decoratively engraved and chased with flowers and foliage, hallmarked London 1866, tortoiseshell and silver outer case with silver pique work, associated plain silver-coloured metal conical outer protective case diameter with outer case 66 mm / without 54 mm",1866,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-gold-pair-cased-watch-thomas-mudge-and-william,"A gold pair cased watch, Thomas Mudge and William Dutton, London, circa 1788",GBP,"1,000","1,500","3,276"," The Property of the Marquess of Lothian A gold pair cased watch, Thomas Mudge and William Dutton, London, circa 1788  gilt full plate movement, later lateral lever escapement, decoratively pierced and engraved masked balance cock, diamond endstone, chain and fusee, square blauster pillars, gilt metal cap, movement and cap signed and numbered Tho. Mudge, W. Dutton, London, 1369; later white enamel dial, Roman numerals, outer minute ring, blued steel hands; plain 18k gold case, winding square to back, plain 18k outer gold case, both marked JC, the inner with an axe above, for Joseph Canter, both hallmarked London 1788 diameter 56 mm",1788,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-gold-pair-cased-cylinder-watch-no-1578-with,"A gold pair cased cylinder watch no. 1578 with centre seconds, Arthur Dobson, London, circa 1748",GBP,"1,200","1,800","3,024"," The Property of the Marquess of Lothian A gold pair cased cylinder watch no. 1578 with centre seconds, Arthur Dobson, London, circa 1748  gilt full plate movement, cylinder escapement, decoratively pierced and engraved masked balance cock, diamond endstone, chain and fusee, rounded baluster pillars, gilt metal cap, movement signed Artr Dobson, London, No. 1578; white enamel dial, Roman numerals, outer Arabic minute track, centre seconds, blued steel beetle and poker hands; plain 18k gold inner case, winding square to back, plain 18k gold outer case, both marked DA and hallmarked London 1748 diameter 50 mm",1748,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/portrait-of-a-lady-half-length-wearing-a-white-and,Circle of Cornelis Jonson,GBP,"3,000","4,000","22,680"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Circle of Cornelis Jonson Portrait of a lady, half-length, wearing a white and gold embroidered dress, said to be Lucy (1580-1627), daughter of Lord Harrington of Exeter and wife of the Earl of Bedford  oil on oak panel unframed: 78.1 x 61.1 cm.; 303⁄4 x 24 in. framed: 96.3 x 81.2 cm.; 377⁄8 x 32 in.",1627,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-gold-half-hunting-cased-keyless-duplex-watch-no,"A gold half-hunting cased keyless duplex watch no. 3035, with chain key and seals, C. F. Hancock, London, circa 1874",GBP,500,700,"4,788"," The Property of the Marquess of Lothian A gold half-hunting cased keyless duplex watch no. 3035, with chain key and seals, C. F. Hancock, London, circa 1874  gilt full plate movement, duplex escapement, signed and numbered C.F. Hancock, 39 Bruton Street, London, no. 3035; white enamel dial, Roman numerals, outer minute track, recessed subsidiary dial for constant seconds in Arabic numerals at 3, blued steel hands, signed C.F. Hancock, Bruton Street, London; 18k gold half-hunter case, the front with central aperture and Roman numerals and inner minute ring, surrounding scroll cartouche reading 'Sero Sed Serio', a stags head and sun above,  the rear with engraved coat of arms consisting of a central shield flanked by angels scroll beneath reading 'forward in the name of God', snap-on caseback, case marked AN, hallmarked for London 1874 and numbered 3035; together with a 18k gold chain with key, winder and crested hardstone intaglio seals diameter 44.5 mm",1874,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-victorian-oak-silver-chest-19th-century,"A Victorian oak silver chest, 19th century",GBP,400,600,378," Property from a Scottish Noble Family A Victorian oak silver chest, 19th century  with shaped top and iron hasps, the pink papered interior with a lift out suede lined tray and compartmentalised base 52cm. high, 77cm. wide, 57cm. deep; 1ft. 81⁄2in., 2ft. 61⁄2in., 1ft. 10 1⁄2in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-victorian-assembled-suite-of-fireplace-furniture,"A Victorian assembled suite of fireplace furniture, second half 19th century",GBP,800,"1,200",126," The Property of the Marquess of Lothian A Victorian assembled suite of fireplace furniture, second half 19th century  comprising a large brass curb fender with integral andirons and steel base, a pair of Louis XIV style brass grate supports, an early Victorian brass mounted and polished steel composite set of fire irons 20cm. high, 182cm. wide, 33.5cm. deep; 8in., 5ft. 113⁄4in., 1ft. 11⁄4in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-victorian-wire-and-brass-double-railed-nursery,"A Victorian wire and brass double-railed nursery fender, 19th century",GBP,"1,200","1,800",630," Property from a Scottish Noble Family A Victorian wire and brass double-railed nursery fender, 19th century  the wire white painted 70.5cn. high, 153.5cm. widest point, 47.5cm.; 2ft. 33⁄4in., 5ft. 1/2in., 1ft. 63⁄4 in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-victorian-assembled-suite-of-fireplace-furniture-2,"A Victorian assembled suite of fireplace furniture, second half 19th century",GBP,800,"1,200",126," The Property of the Marquess of Lothian A Victorian assembled suite of fireplace furniture, second half 19th century  comprising a large brass curb fender with integral andirons and steel base, a pair of Louis XIV style brass grate supports, an early Victorian polished steel composite set of fire irons and a George III polished steel grate scraper 20cm. high, 182cm. wide, 33.5cm. deep; 8in., 5ft. 113⁄4in., 1ft. 11⁄4in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-large-polychrome-and-faux-marbre-painted-etagere,"A large polychrome and faux-marbre painted étagère, made up of 18th century and later carved details",GBP,400,600,504," Property from a Scottish Noble Family A large polychrome and faux-marbre painted étagère, made up of 18th century and later carved details  the two tiers supported by boldly carved legs, headed by cherub heads and with a two foliate swags to each side 133.5cm. high, 106cm. wide; 4ft. 5in., 3ft. 53⁄4in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-glass-and-wrought-iron-standard-lamp-by-parks,"A glass and wrought iron standard lamp by Parks, London, second quarter 20th century",GBP,700,900,," The Property of the Marquess of Lothian A glass and wrought iron standard lamp by Parks, London, second quarter 20th century  stamped 'Parks London', the shaft with sectionalised glass on a leaf-cast tripod 193cm. high; 6ft. 4in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-collection-of-carved-oak-and-walnut,"A collection of carved oak and walnut architectural fragments, 19th century",GBP,800,"1,200",252," A collection of carved oak and walnut architectural fragments, 19th century  comprising two Mannerist style walnut bases, one gilt, in sections, three carved oak gothic style curtain pelmets with trailing oak leaves, each 114cm. wide, and two further carved sections of oak moulding, each 111cm. wide",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-pair-of-spanish-simulated-scagliola-and-walnut,"A pair of Spanish simulated scagliola and walnut side tables, 19th century",GBP,"7,000","10,000",," A pair of Spanish simulated scagliola and walnut side tables, 19th century  each semi-circular top raised on four carved baluster-shaped legs on a further plinth, when joined forms a circular table each 76cm. high, 78cm. wide, 39cm. deep; 2ft. 6in., 2ft. 65⁄8in., 1ft. 33⁄8in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-spanish-carved-mahogany-centre-table-19th,"A Spanish carved mahogany centre table, 19th century",GBP,"4,000","6,000","5,040"," A Spanish carved mahogany centre table, 19th century  the rectangular white marble top raised on six cylindrical legs, on a further platform base 79cm. high, 145cm. wide, 89.5cm. deep; 2ft. 71⁄8in., 4ft. 91⁄8in., 2ft. 111⁄4in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/portrait-of-a-young-girl-holding-an-orange-with-a,Circle of Jan Mytens,GBP,"3,000","4,000","8,190"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham Circle of Jan Mytens Portrait of a young girl holding an orange, with a spaniel, in a landscape  oil on canvas unframed: 127.6 x 101.5 cm.; 501⁄4 x 40 in. framed: 146.4 x 121.8 cm.; 575⁄8 x 48 in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-spanish-carved-mahogany-cradle-early-19th,"A Spanish carved mahogany cradle, early 19th century",GBP,"1,000","1,500","1,386"," A Spanish carved mahogany cradle, early 19th century  123cm. high, 110cm. wide, 50cm. deep; 4ft.1⁄2in., 3ft. 71⁄4in., 1ft. 75⁄8in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-late-regency-mahogany-extending-dining-table,"A late Regency mahogany extending dining table, circa 1820",GBP,"2,500","4,000",," A late Regency mahogany extending dining table, circa 1820  with two leaves and a single pedestal support ending in four sabre legs with brass cappings and castors 72cm. high, 237.5cm. extended, 108.5cm. wide; 2ft. 41⁄2 in., 7ft. 91⁄2 in., 3ft. 63⁄4 in.",1820,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/view-of-heidelberg,Attributed to Jakob Wilhelm Christian Roux,GBP,"1,500","2,500","4,410"," Attributed to Jakob Wilhelm Christian Roux German 1775 - 1831 View of Heidelberg  oil on canvas Unframed: 67 by 84cm., 261⁄2 by 33in. Framed: 83 by 100cm., 323⁄4 by 391⁄4in.",1831,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-chinese-export-padouk-ebony-and-satinwood,"A Chinese Export padouk, ebony and satinwood crossbanded combined sofa and games table with ivory inlay and handles, circa 1820",GBP,"8,000","12,000",," A Chinese Export padouk, ebony and satinwood crossbanded combined sofa and games table with ivory inlay and handles, circa 1820  with reversible chess board sliding top, a lift out backgammon tray to the interior and single frieze drawer which can be pulled from either side, on trestle supports and brass cappings castors, with five modern die and castors 71cm. high, 122cm. extended; 59cm. deep; 2ft. 4in., 4ft., 1ft. 111⁄4in.",1820,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/portraits-of-h-m-s-royal-sovereign-and-h-m-s,Mackenzie Thomson,GBP,250,400,756," Property of Lord Ralph Kerr Mackenzie Thomson Fl. 1870 - 1899 Portraits of H.M.S. Royal Sovereign and H.M.S. Trafalgar  Each watercolour over pencil, heightened with bodycolour; each signed lower left: Mackenzie Thomson; inscribed on labels on the reverse of the frames: H.M.S. Royal Sovereign / Flag of Vice Admiral Lord Walter Kerr / 1895; and: HMS Trafalger / Flag of Rear Admiral / Lord Walter Kerr / 1899 The first: 250 by 351 mm.; the second: 253 by 352 mm. (2)",1899,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/portrait-of-arthur-1st-duke-of-wellington-1779,"English School, 19th century",GBP,300,400,"3,780"," The Property of the Marquess of Lothian English School, 19th century Portrait of Arthur, 1st Duke of Wellington (1779-1852)  Pastel on paper, gilt-wood and gesso frame; indistinctly signed lower left: TCP fecit ? / 1816 730 by 615 mm. 29 by 241⁄2 in. ",1816,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-collection-of-shipping-scenes,William Frederick Mitchell,GBP,"1,500","2,500","4,788"," Property of Lord Ralph Kerr William Frederick Mitchell Calshot 1845 - 1914 Ryde A collection of shipping scenes  including: A steamship in full sail at sea; A frigate off the coast; and a Portrait of H.M.S Emerald Each watercolour and bodycolour over pencil; each signed and dated lower right, the first: W.F. Mitchell / 1879 – 1055, the second: W.F. Mitchell / 1873, the third: W.F. Mitchell 1889 / 1532 The first: 493 by 720 mm.; the second: 413 by 597 mm.; the third: 242 by 354 mm. (3)",1532,
